# Count of pixels starting with the same green value:
---------------------------------------------------------
# example (234,34,45) => 34: count

0: 506     1: 473     2: 482     3: 503     4: 498     
5: 506     6: 539     7: 502     8: 468     9: 513     
10: 509    11: 450    12: 576    13: 527    14: 515    
15: 528    16: 483    17: 474    18: 510    19: 471    
20: 504    21: 545    22: 537    23: 486    24: 496    
25: 520    26: 515    27: 538    28: 533    29: 528    
30: 497    31: 456    32: 503    33: 528    34: 539    
35: 524    36: 548    37: 495    38: 494    39: 524    
40: 524    41: 476    42: 501    43: 496    44: 484    
45: 518    46: 488    47: 493    48: 539    49: 488    
50: 517    51: 519    52: 535    53: 463    54: 524    
55: 515    56: 535    57: 542    58: 512    59: 477    
60: 508    61: 501    62: 503    63: 510    64: 497    
65: 531    66: 525    67: 480    68: 528    69: 532    
70: 522    71: 474    72: 530    73: 465    74: 495    
75: 492    76: 519    77: 519    78: 540    79: 464    
80: 529    81: 495    82: 511    83: 474    84: 527    
85: 533    86: 464    87: 544    88: 513    89: 500    
90: 486    91: 503    92: 529    93: 529    94: 515    
95: 496    96: 521    97: 493    98: 481    99: 517    
100: 489   101: 519   102: 522   103: 493   104: 531   
105: 492   106: 556   107: 463   108: 532   109: 496   
110: 539   111: 523   112: 487   113: 477   114: 509   
115: 561   116: 496   117: 499   118: 546   119: 538   
120: 535   121: 487   122: 484   123: 483   124: 520   
125: 522   126: 532   127: 493   128: 495   129: 507   
130: 499   131: 487   132: 483   133: 523   134: 508   
135: 511   136: 543   137: 508   138: 522   139: 510   
140: 560   141: 524   142: 498   143: 534   144: 518   
145: 529   146: 499   147: 443   148: 518   149: 475   
150: 561   151: 494   152: 549   153: 497   154: 520   
155: 518   156: 551   157: 484   158: 533   159: 538   
160: 521   161: 524   162: 524   163: 473   164: 494   
165: 511   166: 488   167: 500   168: 541   169: 470   
170: 570   171: 488   172: 519   173: 501   174: 541   
175: 524   176: 474   177: 560   178: 508   179: 483   
180: 501   181: 493   182: 541   183: 502   184: 538   
185: 507   186: 517   187: 519   188: 527   189: 534   
190: 528   191: 514   192: 519   193: 485   194: 529   
195: 528   196: 508   197: 505   198: 487   199: 483   
200: 588   201: 515   202: 514   203: 513   204: 487   
205: 519   206: 532   207: 547   208: 527   209: 507   
210: 497   211: 506   212: 495   213: 541   214: 522   
215: 492   216: 535   217: 495   218: 549   219: 528   
220: 504   221: 497   222: 520   223: 521   224: 504   
225: 517   226: 521   227: 490   228: 486   229: 514   
230: 529   231: 514   232: 540   233: 511   234: 524   
235: 537   236: 486   237: 502   238: 543   239: 491   
240: 514   241: 511   242: 525   243: 491   244: 509   
245: 505   246: 545   247: 541   248: 557   249: 501   
250: 523   251: 504   252: 478   253: 544   254: 533   
255: 0

Minimum Value: 0 then 443
Maximum Value: 588
Mean Value: 509
